TConecta Mexico
v7
r0
t320367143.143288
cCheck dependencies
cProcessInfoPlistFile "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app/Info.plist" Info.plist
cCpResource "build/Debug-iphonesimulator/Conecta Mexico.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ffsegllpdmxgwqdydbdqlywyvtrz/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-azvknwzxbgzesfarvrvswuzgisdi/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-afwrpezyhrqeydcmvddeliymddbd/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUITableViewAction.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiFile.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/main.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/ASIAuthenticationDialog.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/ASIFormDataRequest.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
