TConecta Mexico
v7
r0
t320367269.494801
cCheck dependencies
cCpResource "build/Debug-iphoneos/Conecta Mexico.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app/Info.plist" Info.plist
cCopyPNGFile "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-eoyqqzajkpgpbuaiubdejsixmaky/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hatfnwokkiubksepupogqoyleaga/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-cofxxctiwbocvddecfyfrboosimd/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ckmidfbwwwwuqnccurvmomwnoirc/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-awhivempdwvewqbxmpfrwrrbkdhp/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-eahfzsjsbmelzbcvebamutjszgwp/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-giqjljbeqiokttcodptrceaemecr/Conecta Mexico_Prefix.pch.gch" "Conecta Mexico_Prefix.pch" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUITableViewAction.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiFile.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
